,name,y_pred,y_true
358,data\frames\test_data\images\seq_001959.jpg,29.55345916748047,27.95299530029297
359,data\frames\test_data\images\seq_001960.jpg,29.54538345336914,27.939294815063477
360,data\frames\test_data\images\seq_001961.jpg,29.490636825561523,28.967466354370117
361,data\frames\test_data\images\seq_001962.jpg,29.490903854370117,29.962604522705078
362,data\frames\test_data\images\seq_001963.jpg,29.496231079101562,29.99128532409668
363,data\frames\test_data\images\seq_001964.jpg,29.535985946655273,27.96512794494629
364,data\frames\test_data\images\seq_001965.jpg,29.48745346069336,31.186941146850586
365,data\frames\test_data\images\seq_001966.jpg,29.55160140991211,31.5114803314209
366,data\frames\test_data\images\seq_001967.jpg,29.538827896118164,28.570955276489258
367,data\frames\test_data\images\seq_001968.jpg,29.546743392944336,28.74300765991211
368,data\frames\test_data\images\seq_001969.jpg,29.472457885742188,24.98436737060547
369,data\frames\test_data\images\seq_001970.jpg,29.51906967163086,29.912935256958008
370,data\frames\test_data\images\seq_001971.jpg,29.50612449645996,28.87825584411621
371,data\frames\test_data\images\seq_001972.jpg,29.55521011352539,27.85600471496582
372,data\frames\test_data\images\seq_001973.jpg,29.549100875854492,27.5120849609375
373,data\frames\test_data\images\seq_001974.jpg,29.5357666015625,26.97960090637207
374,data\frames\test_data\images\seq_001975.jpg,29.526718139648438,27.326980590820312
375,data\frames\test_data\images\seq_001976.jpg,29.477434158325195,26.977306365966797
376,data\frames\test_data\images\seq_001977.jpg,29.521900177001953,29.27058219909668
377,data\frames\test_data\images\seq_001978.jpg,29.616641998291016,29.21487808227539
378,data\frames\test_data\images\seq_001979.jpg,29.573593139648438,29.753795623779297
379,data\frames\test_data\images\seq_001980.jpg,29.627277374267578,29.886384963989258
380,data\frames\test_data\images\seq_001981.jpg,29.621166229248047,28.974830627441406
381,data\frames\test_data\images\seq_001982.jpg,29.659934997558594,33.561405181884766
382,data\frames\test_data\images\seq_001983.jpg,29.676177978515625,32.557167053222656
383,data\frames\test_data\images\seq_001984.jpg,29.626476287841797,34.6801872253418
384,data\frames\test_data\images\seq_001985.jpg,29.549732208251953,35.19522476196289
385,data\frames\test_data\images\seq_001986.jpg,29.54726791381836,30.31422233581543
386,data\frames\test_data\images\seq_001987.jpg,29.493301391601562,25.850448608398438
387,data\frames\test_data\images\seq_001988.jpg,29.463117599487305,25.736873626708984
388,data\frames\test_data\images\seq_001989.jpg,29.5032958984375,25.538551330566406
389,data\frames\test_data\images\seq_001990.jpg,29.48270606994629,27.55367088317871
390,data\frames\test_data\images\seq_001991.jpg,29.455883026123047,27.97282600402832
391,data\frames\test_data\images\seq_001992.jpg,29.465150833129883,27.987123489379883
392,data\frames\test_data\images\seq_001993.jpg,29.49156379699707,27.440847396850586
393,data\frames\test_data\images\seq_001994.jpg,29.440105438232422,27.519554138183594
394,data\frames\test_data\images\seq_001995.jpg,29.410709381103516,28.96868896484375
395,data\frames\test_data\images\seq_001996.jpg,29.473033905029297,26.896533966064453
396,data\frames\test_data\images\seq_001997.jpg,29.391542434692383,26.775632858276367
397,data\frames\test_data\images\seq_001998.jpg,29.39480209350586,24.060773849487305
398,data\frames\test_data\images\seq_001999.jpg,29.539684295654297,25.595277786254883
399,data\frames\test_data\images\seq_002000.jpg,29.558103561401367,25.590970993041992
